vmCount,seed
28,2
191,2
136,2
261,2
309,2
161,2
314,2
111,2
308,2
55,2
249,2
85,2
512,2
63,2
158,2
36,2
40,2
49,2
19,2
245,2
165,2
27,2
177,2
186,2
61,2
19,2
16,2
93,2
64,2
53,2
30,2
10,2
28,2
163,2
194,2
324,2
606,2
169,2
211,2
266,2
39,2
14,2
79,2
111,2
102,2
254,2
383,2
188,2
133,2
158,2
99,2
128,2
494,2
19,2
27,2
149,2
84,2
16,2
12,2
215,2
43,2
15,2
27,2
357,2
622,2
187,2
24,2
796,2
35,2
3124,2
241,2
246,2
113,2
371,2
111,2
255,2
52,2
140,2
202,2
78,2
105,2
46,2
117,2
284,2
105,2
50,2
66,2
40,2
26,2
36,2
216,2
55,2
182,2
67,2
291,2
80,2
71,2
42,2
72,2
255,2
514,2
288,2
124,2
137,2
98,2
17,2
109,2
172,2
15,2
82,2
46,2
47,2
45,2
11,2
34,2
90,2
1024,2
456,2
16,2
18,2
30,2
39,2
112,2
79,2
193,2
59,2
19,2
102,2
228,2
30,2
25,2
12,2
49,2
298,2
35,2
1793,2
298,2
106,2
49,2
44,2
145,2
33,2
10,2
117,2
50,2
267,2
27,2
45,2
93,2
39,2
20,2
112,2
52,2
409,2
15,2
21,2
142,2
63,2
130,2
78,2
22,2
138,2
130,2
86,2
90,2
35,2
140,2
37,2
55,2
119,2
58,2
381,2
1706,2
201,2
185,2
235,2
24,2
112,2
131,2
181,2
33,2
319,2
20,2
100,2
48,2
212,2
54,2
21,2
13,2
864,2
209,2
12,2
10,2
41,2
147,2
155,2
467,2
408,2
596,2
94,2
121,2
58,2
657,2
93,2
71,2
164,2
15,2
381,2
155,2
109,2
181,2
197,2
430,2
83,2
377,2
43,2
218,2
271,2
25,2
104,2
271,2
14,2
161,2
329,2
302,2
105,2
31,2
148,2
627,2
32,2
44,2
191,2
41,2
152,2
180,2
185,2
2547,2
102,2
103,2
22,2
228,2
33,2
29,2
26,2
60,2
126,2
131,2
470,2
132,2
45,2
394,2
16,2
39,2
36,2
192,2
124,2
121,2
57,2
44,2
215,2
167,2
87,2
59,2
20,2
175,2
74,2
126,2
50,2
398,2
12,2
137,2
374,2
287,2
321,2
24,2
53,2
223,2
93,2
192,2
112,2
119,2
79,2
71,2
101,2
71,2
151,2
75,2
239,2
315,2
12,2
103,2
279,2
227,2
2154,2
52,2
14,2
56,2
224,2
96,2
71,2
1501,2
10,2
35,2
114,2
156,2
118,2
23,2
25,2
49,2
421,2
77,2
18,2
29,2
218,2
160,2
313,2
43,2
95,2
151,2
514,2
47,2
53,2
320,2
16,2
35,2
61,2
41,2
361,2
95,2
60,2
247,2
54,2
90,2
193,2
357,2
13,2
102,2
270,2
100,2
27,2
136,2
151,2
195,2
151,2
246,2
117,2
106,2
149,2
55,2
43,2
11,2
170,2
91,2
37,2
4540,2
32,2
120,2
75,2
363,2
4297,2
87,2
12,2
32,2
147,2
61,2
16,2
22,2
37,2
77,2
218,2
40,2
110,2
169,2
154,2
50,2
182,2
106,2
13,2
59,2
227,2
74,2
28,2
10,2
131,2
404,2
416,2
29,2
151,2
14,2
93,2
186,2
21,2
157,2
144,2
175,2
232,2
122,2
182,2
85,2
77,2
312,2
29,2
39,2
15,2
73,2
33,2
190,2
75,2
191,2
28,2
38,2
25,2
43,2
171,2
103,2
14,2
44,2
554,2
153,2
104,2
159,2
14,2
43,2
90,2
184,2
69,2
88,2
205,2
137,2
30,2
199,2
80,2
55,2
53,2
234,2
18,2
216,2
25,2
196,2
322,2
131,2
141,2
48,2
18,2
598,2
2363,2
164,2
216,2
140,2
185,2
17,2
73,2
186,2
112,2
61,2
565,2
263,2
61,2
11,2
65,2
89,2
4795,2
160,2
48,2
29,2
224,2
70,2
495,2
63,2
429,2
14,2
18,2
299,2
169,2
223,2
74,2
362,2
68,2
81,2
283,2
26,2
242,2
169,2
169,2
136,2
332,2
17,2
120,2
38,2
87,2
51,2
19,2
45,2
12,2
61,2
81,2
132,2
2850,2
11,2
12,2
43,2
136,2
4563,2
84,2
56,2
156,2
48,2
235,2
16,2
57,2
110,2
208,2
20,2
28,2
66,2
183,2
47,2
51,2
206,2
428,2
53,2
124,2
169,2
181,2
538,2
15,2
119,2
57,2
231,2
249,2
67,2
111,2
89,2
217,2
111,2
228,2
130,2
71,2
72,2
120,2
71,2
11,2
55,2
44,2
48,2
173,2
13,2
53,2
415,2
338,2
29,2
14,2
112,2
186,2
79,2
109,2
22,2
54,2
103,2
173,2
26,2
11,2
21,2
145,2
19,2
159,2
89,2
49,2
37,2
4522,2
118,2
135,2
166,2
51,2
76,2
362,2
111,2
103,2
159,2
121,2
262,2
447,2
148,2
48,2
264,2
57,2
55,2
38,2
341,2
241,2
168,2
103,2
158,2
17,2
67,2
536,2
229,2
193,2
39,2
516,2
82,2
247,2
28,2
138,2
13,2
51,2
130,2
125,2
12,2
97,2
4597,2
20,2
147,2
331,2
43,2
31,2
54,2
80,2
205,2
182,2
207,2
170,2
213,2
104,2
327,2
44,2
45,2
133,2
307,2
52,2
230,2
287,2
122,2
115,2
132,2
21,2
81,2
60,2
214,2
133,2
49,2
24,2
70,2
359,2
101,2
20,2
161,2
118,2
49,2
223,2
139,2
141,2
53,2
189,2
78,2
49,2
290,2
193,2
16,2
144,2
72,2
21,2
213,2
100,2
25,2
28,2
107,2
460,2
347,2
303,2
286,2
200,2
324,2
19,2
75,2
60,2
252,2
94,2
136,2
62,2
182,2
380,2
101,2
57,2
104,2
80,2
77,2
165,2
23,2
183,2
120,2
151,2
620,2
203,2
33,2
67,2
74,2
35,2
196,2
78,2
169,2
310,2
189,2
84,2
40,2
127,2
51,2
118,2
10,2
78,2
12,2
220,2
11,2
93,2
66,2
120,2
111,2
60,2
288,2
41,2
55,2
27,2
128,2
189,2
85,2
120,2
219,2
273,2
338,2
37,2
234,2
42,2
109,2
151,2
28,2
54,2
47,2
74,2
220,2
345,2
64,2
81,2
85,2
78,2
111,2
53,2
24,2
206,2
49,2
241,2
66,2
40,2
35,2
23,2
61,2
94,2
29,2
83,2
333,2
158,2
103,2
79,2
214,2
202,2
381,2
15,2
89,2
41,2
199,2
147,2
845,2
172,2
199,2
21,2
319,2
274,2
129,2
3030,2
74,2
106,2
60,2
53,2
50,2
166,2
86,2
23,2
62,2
24,2
60,2
174,2
46,2
144,2
199,2
297,2
85,2
23,2
121,2
18,2
30,2
69,2
87,2
77,2
18,2
92,2
182,2
275,2
232,2
27,2
40,2
11,2
205,2
63,2
71,2
299,2
211,2
335,2
10,2
68,2
25,2
354,2
97,2
25,2
73,2
88,2
20,2
217,2
132,2
143,2
38,2
563,2
56,2
76,2
61,2
25,2
24,2
243,2
114,2
153,2
62,2
62,2
87,2
3985,2
175,2
213,2
283,2
17,2
93,2
176,2
129,2
44,2
153,2
103,2
123,2
24,2
103,2
148,2
256,2
167,2
112,2
132,2
123,2
139,2
46,2
270,2
15,2
128,2
264,2
161,2
31,2
85,2
27,2
10,2
239,2
160,2
30,2
58,2
20,2
529,2
152,2
22,2
317,2
54,2
264,2
187,2
202,2
138,2
221,2
21,2
218,2
38,2
46,2
172,2
119,2
65,2
118,2
215,2
27,2
37,2
11,2
75,2
18,2
203,2
75,2
165,2
61,2
76,2
19,2
136,2
137,2
33,2
20,2
23,2
204,2
14,2
95,2
75,2
98,2
105,2
123,2
18,2
43,2
12,2
117,2
109,2
171,2
137,2
34,2
36,2
135,2
13,2
32,2
25,2
2348,2
25,2
67,2
30,2
413,2
55,2
91,2
44,2
77,2
19,2
103,2
69,2
94,2
21,2
33,2
153,2
100,2
127,2
88,2
106,2
30,2
85,2
92,2
65,2
57,2
10,2
214,2
151,2
154,2
255,2
131,2
135,2
169,2
114,2
42,2
21,2
194,2
192,2
239,2
15,2
144,2
12,2
159,2
31,2
13,2
60,2
67,2
348,2
31,2
57,2
240,2
133,2
180,2
131,2
316,2
735,2
41,2
24,2
363,2
35,2
30,2
396,2
98,2
142,2
61,2
301,2
322,2
84,2
25,2
161,2
111,2
118,2
129,2
17,2
46,2
250,2
187,2
79,2
255,2
360,2
79,2
209,2
104,2
115,2
43,2
48,2
4152,2
43,2
170,2
118,2
142,2
104,2
97,2
224,2
71,2
87,2
228,2
19,2
62,2
128,2
40,2
97,2
69,2
513,2
159,2
163,2
209,2
162,2
16,2
155,2
191,2
318,2
34,2
11,2
489,2
101,2
190,2
51,2
156,2
164,2
162,2
130,2
83,2
85,2
112,2
126,2
698,2
138,2
199,2
46,2
131,2
219,2
47,2
39,2
429,2
115,2
371,2
228,2
20,2
92,2
39,2
93,2
276,2
36,2
25,2
14,2
236,2
87,2
55,2
70,2
157,2
24,2
178,2
250,2
118,2
126,2
179,2
545,2
499,2
36,2
188,2
11,2
410,2
18,2
194,2
25,2
24,2
106,2
33,2
161,2
49,2
153,2
121,2
181,2
65,2
123,2
92,2
42,2
73,2
16,2
112,2
59,2
104,2
36,2
14,2
311,2
379,2
63,2
218,2
218,2
3812,2
84,2
104,2
47,2
51,2
43,2
36,2
23,2
52,2
111,2
173,2
150,2
243,2
327,2
31,2
34,2
59,2
19,2
212,2
170,2
112,2
44,2
168,2
20,2
36,2
101,2
360,2
95,2
202,2
132,2
51,2
12,2
317,2
36,2
87,2
216,2
523,2
237,2
14,2
193,2
170,2
78,2
68,2
28,2
311,2
50,2
29,2
24,2
522,2
151,2
229,2
283,2
164,2
201,2
17,2
155,2
214,2
88,2
449,2
11,2
14,2
65,2
3872,2
19,2
71,2
256,2
359,2
66,2
33,2
209,2
61,2
71,2
28,2
17,2
66,2
81,2
606,2
118,2
138,2
162,2
145,2
211,2
36,2
151,2
299,2
18,2
302,2
47,2
283,2
83,2
49,2
282,2
223,2
155,2
134,2
426,2
38,2
148,2
476,2
21,2
2533,2
298,2
54,2
57,2
83,2
281,2
70,2
93,2
25,2
51,2
74,2
24,2
164,2
202,2
31,2
46,2
27,2
15,2
104,2
66,2
41,2
190,2
151,2
35,2
73,2
252,2
57,2
82,2
68,2
305,2
42,2
195,2
94,2
461,2
289,2
206,2
174,2
95,2
26,2
140,2
200,2
943,2
313,2
11,2
72,2
128,2
73,2
621,2
129,2
52,2
22,2
103,2
100,2
23,2
102,2
186,2
256,2
46,2
169,2
60,2
148,2
127,2
95,2
37,2
112,2
125,2
306,2
60,2
117,2
200,2
419,2
17,2
90,2
487,2
166,2
10,2
87,2
323,2
235,2
60,2
79,2
383,2
35,2
99,2
39,2
267,2
225,2
42,2
73,2
163,2
45,2
73,2
187,2
50,2
41,2
500,2
66,2
24,2
140,2
52,2
363,2
167,2
176,2
46,2
433,2
152,2
116,2
18,2
256,2
67,2
134,2
208,2
189,2
83,2
80,2
107,2
324,2
136,2
227,2
127,2
143,2
88,2
48,2
174,2
70,2
130,2
150,2
473,2
90,2
26,2
34,2
60,2
159,2
41,2
57,2
25,2
372,2
42,2
238,2
17,2
73,2
210,2
142,2
24,2
72,2
133,2
56,2
122,2
239,2
149,2
136,2
188,2
180,2
26,2
392,2
141,2
15,2
55,2
33,2
286,2
74,2
66,2
64,2
102,2
129,2
4011,2
17,2
192,2
167,2
127,2
76,2
192,2
79,2
262,2
76,2
186,2
172,2
69,2
134,2
23,2
60,2
103,2
2381,2
33,2
329,2
46,2
59,2
72,2
129,2
101,2
211,2
179,2
133,2
37,2
127,2
172,2
464,2
12,2
62,2
122,2
127,2
286,2
74,2
125,2
276,2
81,2
221,2
10,2
133,2
68,2
138,2
676,2
86,2
162,2
36,2
169,2
79,2
3670,2
19,2
116,2
106,2
155,2
145,2
118,2
137,2
108,2
175,2
162,2
77,2
46,2
129,2
33,2
42,2
65,2
82,2
13,2
122,2
42,2
147,2
126,2
51,2
27,2
65,2
76,2
234,2
211,2
91,2
52,2
24,2
94,2
14,2
142,2
54,2
38,2
35,2
52,2
43,2
20,2
340,2
21,2
27,2
254,2
22,2
94,2
84,2
87,2
168,2
82,2
182,2
112,2
174,2
127,2
107,2
46,2
312,2
150,2
3702,2
12,2
17,2
88,2
136,2
45,2
127,2
204,2
102,2
253,2
133,2
98,2
174,2
81,2
253,2
37,2
63,2
87,2
80,2
66,2
87,2
22,2
62,2
224,2
103,2
16,2
27,2
170,2
179,2
24,2
94,2
11,2
176,2
54,2
44,2
222,2
91,2
52,2
58,2
126,2
291,2
59,2
274,2
135,2
32,2
78,2
124,2
280,2
70,2
203,2
12,2
114,2
233,2
109,2
139,2
52,2
95,2
140,2
13,2
29,2
101,2
143,2
126,2
258,2
12,2
58,2
79,2
166,2
160,2
25,2
144,2
211,2
23,2
121,2
50,2
125,2
134,2
163,2
70,2
34,2
64,2
78,2
65,2
55,2
165,2
351,2
18,2
84,2
192,2
435,2
88,2
44,2
14,2
24,2
54,2
36,2
82,2
49,2
317,2
687,2
138,2
77,2
49,2
47,2
62,2
3248,2
15,2
93,2
21,2
170,2
228,2
62,2
27,2
115,2
202,2
89,2
46,2
184,2
43,2
47,2
41,2
28,2
22,2
130,2
279,2
370,2
185,2
26,2
285,2
16,2
94,2
207,2
51,2
198,2
323,2
56,2
14,2
327,2
27,2
16,2
18,2
98,2
59,2
100,2
23,2
36,2
196,2
105,2
31,2
14,2
4956,2
300,2
10,2
31,2
273,2
130,2
375,2
30,2
426,2
281,2
98,2
112,2
197,2
155,2
159,2
136,2
30,2
16,2
498,2
88,2
91,2
27,2
13,2
51,2
55,2
322,2
207,2
216,2
458,2
207,2
169,2
336,2
52,2
17,2
97,2
306,2
79,2
64,2
2023,2
52,2
14,2
141,2
137,2
145,2
67,2
21,2
93,2
38,2
208,2
64,2
30,2
15,2
230,2
18,2
10,2
141,2
23,2
62,2
434,2
162,2
13,2
28,2
111,2
24,2
233,2
250,2
231,2
629,2
266,2
122,2
43,2
259,2
142,2
56,2
29,2
108,2
10,2
116,2
199,2
113,2
58,2
89,2
11,2
85,2
42,2
44,2
273,2
275,2
105,2
27,2
72,2
40,2
13,2
24,2
465,2
60,2
22,2
11,2
48,2
39,2
168,2
191,2
214,2
22,2
25,2
84,2
203,2
34,2
109,2
133,2
167,2
14,2
16,2
56,2
71,2
54,2
750,2
99,2
26,2
615,2
10,2
104,2
3003,2
10,2
30,2
315,2
154,2
22,2
81,2
403,2
54,2
111,2
37,2
51,2
359,2
106,2
39,2
28,2
252,2
20,2
3286,2
32,2
48,2
71,2
21,2
142,2
191,2
67,2
51,2
115,2
46,2
264,2
222,2
16,2
29,2
72,2
122,2
159,2
37,2
180,2
41,2
60,2
32,2
197,2
247,2
82,2
200,2
2832,2
133,2
100,2
15,2
1808,2
178,2
50,2
303,2
32,2
235,2
70,2
36,2
79,2
158,2
241,2
54,2
254,2
14,2
40,2
72,2
107,2
13,2
192,2
350,2
193,2
101,2
35,2
56,2
149,2
22,2
328,2
346,2
17,2
92,2
17,2
228,2
83,2
1124,2
13,2
15,2
83,2
111,2
35,2
151,2
93,2
386,2
83,2
47,2
21,2
304,2
195,2
115,2
28,2
416,2
138,2
87,2
121,2
40,2
77,2
12,2
92,2
27,2
186,2
176,2
147,2
25,2
138,2
262,2
10,2
111,2
33,2
87,2
564,2
243,2
47,2
159,2
32,2
79,2
43,2
110,2
415,2
34,2
54,2
46,2
38,2
290,2
360,2
28,2
204,2
16,2
4689,2
38,2
209,2
10,2
289,2
12,2
690,2
153,2
136,2
16,2
39,2
47,2
39,2
251,2
38,2
18,2
25,2
169,2
84,2
418,2
38,2
418,2
131,2
78,2
194,2
85,2
227,2
25,2
171,2
20,2
84,2
24,2
224,2
325,2
937,2
77,2
73,2
87,2
113,2
34,2
14,2
60,2
20,2
164,2
113,2
12,2
97,2
69,2
143,2
31,2
15,2
82,2
306,2
77,2
332,2
29,2
158,2
477,2
120,2
156,2
137,2
87,2
171,2
178,2
705,2
19,2
146,2
31,2
183,2
56,2
112,2
52,2
400,2
240,2
132,2
246,2
660,2
67,2
213,2
222,2
2399,2
19,2
43,2
229,2
51,2
34,2
67,2
76,2
165,2
12,2
71,2
177,2
87,2
271,2
373,2
142,2
66,2
10,2
54,2
54,2
628,2
135,2
86,2
52,2
29,2
14,2
48,2
197,2
63,2
56,2
232,2
67,2
19,2
13,2
32,2
60,2
167,2
37,2
119,2
18,2
16,2
37,2
11,2
21,2
80,2
97,2
158,2
635,2
88,2
269,2
212,2
38,2
552,2
15,2
188,2
217,2
715,2
58,2
416,2
83,2
63,2
140,2
128,2
105,2
49,2
255,2
72,2
50,2
27,2
25,2
49,2
196,2
308,2
38,2
148,2
67,2
16,2
47,2
113,2
12,2
341,2
109,2
43,2
62,2
144,2
110,2
32,2
160,2
153,2
15,2
594,2
150,2
25,2
41,2
129,2
390,2
83,2
21,2
119,2
102,2
78,2
17,2
216,2
102,2
165,2
1093,2
321,2
19,2
53,2
25,2
32,2
19,2
2670,2
251,2
207,2
388,2
19,2
39,2
180,2
108,2
125,2
293,2
121,2
62,2
204,2
267,2
191,2
78,2
324,2
53,2
47,2
87,2
151,2
90,2
275,2
49,2
162,2
37,2
259,2
216,2
135,2
64,2
62,2
123,2
16,2
376,2
146,2
18,2
133,2
37,2
112,2
197,2
20,2
324,2
212,2
143,2
22,2
332,2
144,2
33,2
73,2
24,2
171,2
2521,2
32,2
61,2
249,2
516,2
27,2
32,2
34,2
73,2
179,2
221,2
43,2
149,2
56,2
248,2
147,2
253,2
15,2
257,2
102,2
135,2
181,2
140,2
38,2
153,2
122,2
125,2
80,2
198,2
18,2
1589,2
341,2
249,2
28,2
103,2
96,2
183,2
165,2
469,2
50,2
95,2
241,2
202,2
51,2
738,2
89,2
195,2
29,2
266,2
68,2
217,2
73,2
219,2
15,2
197,2
141,2
193,2
86,2
144,2
273,2
40,2
82,2
167,2
25,2
142,2
62,2
55,2
21,2
11,2
362,2
844,2
71,2
57,2
247,2
93,2
105,2
103,2
74,2
368,2
143,2
37,2
141,2
113,2
21,2
31,2
93,2
73,2
346,2
141,2
125,2
279,2
90,2
178,2
22,2
157,2
111,2
175,2
25,2
104,2
42,2
265,2
326,2
266,2
138,2
121,2
95,2
69,2
43,2
163,2
107,2
119,2
30,2
655,2
416,2
45,2
81,2
160,2
286,2
78,2
79,2
160,2
24,2
141,2
374,2
44,2
61,2
130,2
12,2
127,2
119,2
11,2
440,2
22,2
217,2
13,2
155,2
59,2
41,2
26,2
523,2
29,2
438,2
351,2
169,2
75,2
235,2
21,2
45,2
216,2
15,2
36,2
267,2
11,2
130,2
173,2
258,2
163,2
231,2
95,2
269,2
69,2
38,2
87,2
171,2
199,2
189,2
103,2
2761,2
135,2
62,2
167,2
133,2
91,2
161,2
4818,2
65,2
112,2
68,2
55,2
258,2
280,2
165,2
124,2
28,2
20,2
28,2
33,2
145,2
52,2
105,2
31,2
60,2
1185,2
26,2
37,2
135,2
48,2
32,2
128,2
48,2
68,2
317,2
158,2
35,2
106,2
118,2
20,2
40,2
112,2
227,2
66,2
190,2
66,2
19,2
90,2
66,2
1210,2
30,2
282,2
80,2
114,2
59,2
193,2
25,2
186,2
146,2
36,2
52,2
28,2
62,2
121,2
378,2
76,2
179,2
70,2
10,2
481,2
297,2
585,2
361,2
57,2
67,2
14,2
25,2
378,2
130,2
330,2
146,2
200,2
87,2
35,2
18,2
46,2
109,2
12,2
13,2
307,2
109,2
519,2
78,2
66,2
316,2
130,2
63,2
163,2
304,2
86,2
212,2
91,2
38,2
38,2
162,2
150,2
106,2
44,2
170,2
240,2
150,2
160,2
57,2
185,2
99,2
105,2
107,2
132,2
124,2
40,2
21,2
384,2
253,2
191,2
79,2
36,2
37,2
78,2
88,2
49,2
186,2
252,2
19,2
169,2
115,2
11,2
187,2
166,2
184,2
140,2
278,2
328,2
63,2
23,2
203,2
52,2
147,2
19,2
138,2
19,2
227,2
291,2
76,2
25,2
1428,2
210,2
149,2
184,2
63,2
124,2
79,2
49,2
33,2
122,2
150,2
504,2
14,2
84,2
62,2
89,2
110,2
57,2
79,2
23,2
95,2
23,2
31,2
89,2
81,2
122,2
86,2
77,2
15,2
23,2
152,2
49,2
56,2
160,2
262,2
358,2
79,2
407,2
205,2
46,2
109,2
135,2
133,2
38,2
340,2
493,2
160,2
113,2
3393,2
567,2
184,0
46,0
73,0
54,0
117,0
96,0
183,0
45,0
510,0
296,0
171,0
151,0
23,0
126,0
428,0
257,0
211,0
11,0
72,0
145,0
4053,0
59,0
159,0
316,0
210,0
106,0
625,0
773,0
54,0
26,0
324,0
207,0
51,0
207,0
44,0
222,0
500,0
18,0
27,0
14,0
158,0
151,0
101,0
43,0
150,0
76,0
93,0
158,0
64,0
25,0
60,0
12,0
160,0
33,0
17,0
248,0
219,0
349,0
19,0
35,0
25,0
231,0
124,0
444,0
90,0
17,0
106,0
232,0
19,0
80,0
87,0
158,0
47,0
88,0
113,0
38,0
201,0
31,0
25,0
144,0
3367,0
266,0
138,0
142,0
154,0
20,0
106,0
186,0
126,0
119,0
246,0
55,0
227,0
121,0
31,0
83,0
148,0
13,0
113,0
162,0
18,0
82,0
304,0
10,0
58,0
16,0
460,0
107,0
483,0
27,0
3430,0
39,0
10,0
102,0
25,0
264,0
483,0
247,0
20,0
84,0
253,0
100,0
62,0
50,0
343,0
47,0
66,0
243,0
410,0
94,0
85,0
262,0
68,0
28,0
60,0
22,0
14,0
29,0
65,0
27,0
171,0
55,0
170,0
232,0
24,0
90,0
206,0
26,0
94,0
60,0
30,0
112,0
597,0
213,0
40,0
22,0
52,0
201,0
40,0
40,0
118,0
36,0
222,0
13,0
182,0
94,0
136,0
206,0
23,0
65,0
23,0
92,0
135,0
100,0
279,0
787,0
265,0
339,0
2617,0
14,0
46,0
237,0
166,0
18,0
260,0
41,0
11,0
59,0
29,0
436,0
295,0
115,0
211,0
584,0
301,0
104,0
225,0
202,0
118,0
207,0
10,0
97,0
18,0
362,0
74,0
17,0
26,0
228,0
14,0
93,0
165,0
30,0
75,0
70,0
88,0
14,0
132,0
108,0
69,0
93,0
126,0
133,0
26,0
129,0
26,0
207,0
263,0
214,0
199,0
197,0
184,0
202,0
15,0
92,0
366,0
114,0
22,0
280,0
157,0
54,0
78,0
325,0
76,0
193,0
13,0
152,0
320,0
167,0
18,0
13,0
11,0
220,0
285,0
38,0
353,0
10,0
13,0
251,0
24,0
404,0
428,0
89,0
350,0
134,0
620,0
117,0
290,0
211,0
44,0
52,0
15,0
12,0
19,0
108,0
28,0
134,0
82,0
376,0
74,0
170,0
38,0
88,0
206,0
110,0
205,0
72,0
79,0
84,0
28,0
134,0
38,0
3688,0
10,0
190,0
107,0
160,0
149,0
42,0
50,0
25,0
15,0
102,0
72,0
45,0
183,0
121,0
203,0
61,0
45,0
32,0
52,0
115,0
103,0
134,0
195,0
52,0
132,0
157,0
120,0
145,0
88,0
89,0
57,0
17,0
178,0
129,0
88,0
11,0
18,0
152,0
146,0
347,0
10,0
136,0
294,0
114,0
80,0
69,0
138,0
29,0
29,0
38,0
62,0
78,0
171,0
81,0
162,0
14,0
262,0
177,0
42,0
21,0
181,0
274,0
16,0
144,0
107,0
79,0
46,0
60,0
16,0
52,0
531,0
150,0
72,0
84,0
23,0
205,0
84,0
13,0
66,0
101,0
37,0
173,0
252,0
61,0
15,0
19,0
168,0
213,0
86,0
20,0
188,0
320,0
19,0
183,0
14,0
92,0
262,0
57,0
110,0
105,0
53,0
124,0
47,0
25,0
22,0
45,0
174,0
176,0
251,0
137,0
174,0
148,0
143,0
229,0
99,0
42,0
51,0
214,0
58,0
13,0
72,0
98,0
188,0
193,0
156,0
172,0
185,0
120,0
294,0
231,0
64,0
11,0
140,0
94,0
90,0
241,0
124,0
222,0
69,0
14,0
411,0
81,0
142,0
147,0
64,0
172,0
12,0
13,0
41,0
18,0
450,0
284,0
80,0
33,0
543,0
69,0
47,0
173,0
86,0
323,0
70,0
1142,0
143,0
158,0
43,0
33,0
396,0
177,0
111,0
78,0
23,0
162,0
15,0
175,0
131,0
94,0
147,0
97,0
182,0
210,0
11,0
51,0
14,0
108,0
14,0
25,0
16,0
680,0
150,0
336,0
186,0
99,0
231,0
25,0
211,0
44,0
103,0
31,0
30,0
221,0
16,0
62,0
52,0
73,0
32,0
113,0
61,0
3945,0
144,0
46,0
18,0
50,0
102,0
135,0
360,0
106,0
80,0
11,0
221,0
46,0
57,0
160,0
28,0
4198,0
143,0
112,0
377,0
75,0
210,0
11,0
359,0
132,0
94,0
45,0
49,0
331,0
83,0
83,0
212,0
400,0
326,0
134,0
45,0
192,0
21,0
11,0
187,0
194,0
70,0
14,0
228,0
162,0
13,0
100,0
112,0
10,0
24,0
15,0
239,0
56,0
521,0
49,0
121,0
55,0
26,0
90,0
187,0
223,0
109,0
132,0
62,0
20,0
216,0
47,0
46,0
347,0
30,0
109,0
118,0
14,0
219,0
138,0
43,0
31,0
141,0
110,0
221,0
216,0
78,0
84,0
98,0
253,0
56,0
173,0
4986,0
75,0
55,0
16,0
163,0
232,0
16,0
295,0
147,0
210,0
13,0
36,0
64,0
63,0
127,0
11,0
109,0
94,0
16,0
202,0
47,0
22,0
60,0
88,0
305,0
51,0
68,0
107,0
33,0
135,0
270,0
368,0
279,0
15,0
50,0
43,0
269,0
267,0
112,0
4791,0
3204,0
33,0
13,0
10,0
330,0
29,0
200,0
76,0
152,0
325,0
40,0
27,0
63,0
288,0
69,0
43,0
321,0
45,0
102,0
124,0
267,0
126,0
71,0
104,0
29,0
189,0
472,0
23,0
86,0
89,0
318,0
186,0
66,0
64,0
100,0
268,0
168,0
68,0
108,0
75,0
38,0
24,0
13,0
86,0
161,0
78,0
28,0
32,0
27,0
293,0
51,0
152,0
312,0
192,0
31,0
436,0
29,0
175,0
42,0
68,0
88,0
75,0
22,0
29,0
133,0
272,0
196,0
121,0
98,0
172,0
20,0
25,0
167,0
148,0
156,0
215,0
31,0
287,0
97,0
13,0
32,0
74,0
81,0
47,0
320,0
81,0
67,0
137,0
42,0
14,0
48,0
108,0
47,0
65,0
125,0
85,0
90,0
75,0
91,0
53,0
22,0
17,0
118,0
14,0
158,0
164,0
88,0
196,0
152,0
94,0
49,0
2917,0
97,0
19,0
41,0
69,0
42,0
177,0
271,0
69,0
195,0
95,0
141,0
314,0
64,0
189,0
258,0
52,0
61,0
35,0
95,0
69,0
98,0
472,0
128,0
95,0
56,0
21,0
283,0
432,0
115,0
22,0
58,0
206,0
42,0
69,0
964,0
124,0
20,0
241,0
129,0
104,0
41,0
89,0
1731,0
188,0
48,0
159,0
149,0
121,0
367,0
49,0
129,0
68,0
142,0
97,0
23,0
26,0
88,0
61,0
68,0
60,0
42,0
90,0
12,0
10,0
188,0
79,0
89,0
51,0
122,0
437,0
21,0
99,0
370,0
14,0
211,0
87,0
75,0
71,0
209,0
279,0
100,0
34,0
163,0
80,0
128,0
114,0
81,0
299,0
109,0
15,0
82,0
41,0
253,0
78,0
558,0
60,0
31,0
64,0
81,0
240,0
29,0
181,0
71,0
105,0
160,0
38,0
118,0
75,0
10,0
28,0
92,0
104,0
442,0
11,0
184,0
178,0
43,0
13,0
98,0
46,0
50,0
40,0
97,0
224,0
21,0
131,0
18,0
90,0
170,0
80,0
413,0
276,0
79,0
49,0
61,0
210,0
224,0
60,0
31,0
12,0
59,0
666,0
76,0
18,0
100,0
118,0
100,0
62,0
161,0
155,0
72,0
178,0
48,0
62,0
245,0
227,0
49,0
190,0
220,0
160,0
14,0
52,0
163,0
98,0
83,0
103,0
20,0
714,0
43,0
157,0
232,0
48,0
143,0
107,0
16,0
243,0
28,0
199,0
117,0
56,0
92,0
26,0
100,0
213,0
43,0
224,0
407,0
2976,0
26,0
50,0
88,0
17,0
247,0
45,0
54,0
108,0
13,0
221,0
274,0
44,0
272,0
32,0
551,0
259,0
176,0
202,0
17,0
96,0
103,0
26,0
11,0
20,0
518,0
83,0
75,0
72,0
284,0
44,0
15,0
98,0
82,0
195,0
27,0
97,0
1220,0
