groupCount,seed
504,0
59,0
1022,0
480,0
326,0
374,0
31,0
178,0
191,0
48,0
20,0
37,0
960,0
153,0
139,0
133,0
526,0
81,0
27,0
181,0
152,0
361,0
50,0
179,0
2263,0
118,0
98,0
85,0
393,0
460,0
113,0
51,0
651,0
109,0
228,0
135,0
98,0
207,0
146,0
59,0
226,0
191,0
430,0
586,0
100,0
189,0
66,0
285,0
9092,0
85,0
18,0
658,0
61,0
120,0
20,0
22,0
619,0
102,0
131,0
120,0
217,0
293,0
20,0
116,0
597,0
64,0
263,0
178,0
662,0
558,0
537,0
255,0
178,0
109,0
612,0
304,0
51,0
261,0
881,0
109,0
35,0
57,0
85,0
231,0
57,0
350,0
400,0
44,0
434,0
168,0
40,0
87,0
248,0
192,0
27,0
2122,0
137,0
166,0
246,0
294,0
333,0
70,0
549,0
365,0
317,0
135,0
426,0
328,0
196,0
549,0
220,0
38,0
89,0
281,0
471,0
361,0
250,0
51,0
50,0
717,0
4930,0
109,0
38,0
153,0
163,0
37,0
359,0
200,0
558,0
133,0
103,0
53,0
254,0
33,0
100,0
482,0
222,0
270,0
181,0
176,0
365,0
376,0
8746,0
44,0
237,0
185,0
27,0
669,0
89,0
578,0
18,0
79,0
328,0
280,0
369,0
27,0
187,0
59,0
94,0
168,0
298,0
226,0
61,0
215,0
209,0
244,0
131,0
98,0
767,0
476,0
669,0
111,0
105,0
343,0
192,0
46,0
166,0
226,0
300,0
174,0
129,0
116,0
317,0
734,0
59,0
37,0
283,0
103,0
643,0
127,0
46,0
951,0
235,0
102,0
456,0
74,0
313,0
374,0
1068,0
217,0
319,0
40,0
22,0
413,0
38,0
131,0
526,0
600,0
474,0
98,0
220,0
50,0
174,0
320,0
37,0
267,0
63,0
22,0
166,0
402,0
539,0
454,0
376,0
18,0
70,0
18,0
168,0
105,0
61,0
504,0
257,0
274,0
116,0
194,0
74,0
33,0
721,0
40,0
304,0
159,0
536,0
345,0
33,0
107,0
115,0
320,0
48,0
194,0
25,0
183,0
140,0
131,0
192,0
272,0
59,0
79,0
137,0
198,0
74,0
608,0
50,0
213,0
146,0
252,0
385,0
228,0
115,0
70,0
858,0
183,0
18,0
163,0
430,0
109,0
267,0
497,0
48,0
233,0
77,0
599,0
22,0
183,0
324,0
179,0
311,0
398,0
1214,0
142,0
126,0
150,0
265,0
422,0
55,0
211,0
72,0
51,0
192,0
435,0
163,0
122,0
42,0
27,0
280,0
161,0
218,0
378,0
241,0
217,0
183,0
257,0
20,0
228,0
53,0
55,0
411,0
33,0
89,0
363,0
1120,0
51,0
31,0
248,0
22,0
81,0
222,0
487,0
105,0
348,0
185,0
300,0
261,0
606,0
152,0
79,0
550,0
122,0
129,0
29,0
94,0
142,0
209,0
57,0
1643,0
298,0
502,0
135,0
89,0
287,0
87,0
402,0
148,0
309,0
139,0
766,0
118,0
163,0
434,0
148,0
42,0
385,0
20,0
465,0
166,0
309,0
274,0
61,0
48,0
111,0
18,0
111,0
81,0
211,0
61,0
20,0
5026,0
103,0
361,0
42,0
326,0
432,0
152,0
85,0
59,0
211,0
22,0
102,0
127,0
127,0
224,0
122,0
393,0
823,0
94,0
163,0
322,0
306,0
90,0
500,0
107,0
165,0
294,0
22,0
315,0
63,0
708,0
200,0
139,0
717,0
20,0
33,0
263,0
287,0
135,0
37,0
165,0
324,0
4501,0
478,0
140,0
293,0
25,0
254,0
254,0
354,0
832,0
242,0
272,0
274,0
808,0
851,0
428,0
228,0
122,0
576,0
59,0
150,0
33,0
109,0
241,0
411,0
33,0
673,0
255,0
259,0
589,0
146,0
150,0
25,0
534,0
46,0
92,0
100,0
409,0
159,0
257,0
74,0
246,0
70,0
142,0
612,0
96,0
25,0
493,0
163,0
51,0
205,0
35,0
359,0
409,0
146,0
306,0
176,0
194,0
124,0
181,0
179,0
500,0
315,0
536,0
107,0
198,0
81,0
55,0
361,0
94,0
124,0
2192,0
278,0
550,0
421,0
268,0
87,0
27,0
116,0
68,0
176,0
246,0
248,0
285,0
133,0
90,0
129,0
250,0
25,0
192,0
57,0
330,0
37,0
140,0
89,0
869,0
363,0
122,0
187,0
174,0
233,0
94,0
27,0
9237,0
61,0
217,0
580,0
196,0
64,0
263,0
764,0
115,0
376,0
64,0
76,0
471,0
332,0
549,0
226,0
628,0
174,0
57,0
127,0
756,0
333,0
293,0
209,0
1040,0
1283,0
133,0
254,0
315,0
46,0
85,0
124,0
176,0
690,0
90,0
137,0
22,0
712,0
398,0
276,0
191,0
187,0
319,0
215,0
339,0
72,0
74,0
230,0
949,0
445,0
936,0
728,0
113,0
385,0
27,0
87,0
257,0
102,0
51,0
113,0
170,0
187,0
161,0
85,0
595,0
575,0
42,0
276,0
102,0
63,0
7236,0
246,0
458,0
146,0
126,0
70,0
354,0
396,0
120,0
153,0
159,0
113,0
55,0
230,0
61,0
57,0
265,0
44,0
107,0
345,0
4613,0
59,0
165,0
302,0
536,0
126,0
159,0
298,0
44,0
428,0
40,0
217,0
332,0
417,0
191,0
346,0
255,0
528,0
57,0
72,0
547,0
320,0
263,0
183,0
1413,0
31,0
176,0
33,0
150,0
335,0
50,0
198,0
467,0
250,0
178,0
89,0
241,0
63,0
198,0
103,0
29,0
189,0
198,0
484,0
380,0
109,0
185,0
24,0
393,0
8556,0
454,0
44,0
103,0
31,0
77,0
369,0
1001,0
239,0
534,0
307,0
76,0
6794,0
140,0
33,0
628,0
103,0
98,0
113,0
109,0
484,0
192,0
111,0
532,0
291,0
565,0
98,0
324,0
400,0
799,0
706,0
664,0
482,0
437,0
458,0
46,0
148,0
441,0
25,0
38,0
40,0
51,0
254,0
40,0
111,0
68,0
226,0
94,0
435,0
552,0
50,0
89,0
107,0
300,0
339,0
31,0
511,0
613,0
109,0
172,0
485,0
109,0
205,0
18,0
242,0
320,0
111,0
443,0
376,0
90,0
135,0
556,0
50,0
109,0
170,0
231,0
139,0
452,0
393,0
142,0
473,0
604,0
51,0
751,0
634,0
222,0
40,0
166,0
821,0
66,0
126,0
220,0
185,0
25,0
148,0
495,0
165,0
224,0
304,0
111,0
205,0
57,0
92,0
688,0
126,0
85,0
419,0
24,0
413,0
613,0
35,0
192,0
328,0
306,0
356,0
57,0
231,0
148,0
192,0
22,0
64,0
263,0
213,0
38,0
198,0
510,0
261,0
376,0
20,0
35,0
417,0
42,0
116,0
432,0
408,0
3565,0
211,0
18,0
155,0
359,0
382,0
127,0
74,0
24,0
137,0
439,0
105,0
68,0
118,0
25,0
853,0
421,0
315,0
72,0
96,0
319,0
63,0
90,0
382,0
209,0
588,0
126,0
345,0
246,0
283,0
27,0
76,0
170,0
37,0
500,0
105,0
773,0
237,0
140,0
5585,0
183,0
268,0
140,0
31,0
89,0
42,0
172,0
31,0
44,0
586,0
903,0
281,0
960,0
819,0
131,0
270,0
281,0
300,0
322,0
42,0
274,0
53,0
319,0
343,0
543,0
584,0
215,0
166,0
144,0
619,0
376,0
406,0
50,0
159,0
105,0
168,0
139,0
159,0
346,0
77,0
144,0
217,0
194,0
29,0
139,0
515,0
259,0
46,0
98,0
81,0
630,0
64,0
345,0
111,0
103,0
42,0
205,0
322,0
235,0
172,0
237,0
246,0
181,0
1098,0
87,0
293,0
421,0
25,0
639,0
346,0
22,0
250,0
317,0
567,0
68,0
242,0
135,0
198,0
103,0
38,0
261,0
775,0
120,0
37,0
146,0
289,0
33,0
665,0
313,0
57,0
8707,0
569,0
350,0
474,0
103,0
322,0
983,0
174,0
178,0
29,0
72,0
51,0
205,0
313,0
155,0
20,0
248,0
762,0
72,0
202,0
224,0
157,0
612,0
265,0
411,0
853,0
181,0
42,0
102,0
306,0
328,0
437,0
109,0
204,0
268,0
22,0
159,0
560,0
79,0
183,0
87,0
135,0
165,0
343,0
228,0
96,0
38,0
87,0
241,0
333,0
63,0
161,0
37,0
61,0
83,0
109,0
270,0
94,0
194,0
608,0
242,0
406,0
395,0
61,0
96,0
18,0
115,0
491,0
152,0
474,0
107,0
157,0
289,0
289,0
205,0
51,0
6447,0
358,0
387,0
218,0
77,0
79,0
22,0
105,0
498,0
44,0
409,0
103,0
79,0
172,0
87,0
719,0
448,0
90,0
31,0
278,0
1326,0
532,0
27,0
57,0
37,0
64,0
122,0
207,0
8955,0
122,0
113,0
274,0
33,0
690,0
385,0
187,0
656,0
606,0
217,0
40,0
85,0
64,0
40,0
460,0
153,0
382,0
265,0
139,0
57,0
224,0
218,0
18,0
150,0
209,0
437,0
96,0
146,0
235,0
673,0
172,0
135,0
102,0
422,0
241,0
480,0
48,0
6970,0
103,0
179,0
209,0
289,0
124,0
241,0
76,0
9272,0
467,0
248,0
68,0
1023,0
265,0
324,0
491,0
233,0
24,0
261,0
102,0
738,0
300,0
380,0
628,0
63,0
157,0
424,0
189,0
144,0
57,0
102,0
70,0
383,0
48,0
213,0
31,0
430,0
87,0
205,0
452,0
651,0
24,0
231,0
521,0
77,0
701,0
996,0
352,0
311,0
27,0
413,0
124,0
222,0
441,0
194,0
44,0
66,0
202,0
497,0
25,0
502,0
254,0
111,0
313,0
90,0
320,0
575,0
68,0
754,0
304,0
179,0
235,0
248,0
83,0
215,0
207,0
89,0
365,0
109,0
801,0
491,0
211,0
166,0
76,0
25,0
161,0
79,0
74,0
109,0
42,0
667,0
369,0
155,0
72,0
116,0
59,0
196,0
77,0
280,0
18,0
812,0
133,0
103,0
25,0
335,0
241,0
333,0
728,0
109,0
202,0
90,0
385,0
115,0
348,0
285,0
497,0
40,0
194,0
217,0
42,0
471,0
77,0
578,0
29,0
452,0
50,0
263,0
76,0
46,0
272,0
231,0
25,0
267,0
172,0
51,0
129,0
157,0
142,0
482,0
33,0
176,0
417,0
79,0
90,0
105,0
437,0
40,0
42,0
192,0
140,0
448,0
654,0
33,0
150,0
59,0
187,0
20,0
24,0
31,0
532,0
126,0
165,0
220,0
25,0
996,0
543,0
144,0
638,0
81,0
53,0
50,0
24,0
315,0
161,0
354,0
59,0
185,0
895,0
712,0
309,0
1014,0
465,0
59,0
44,0
40,0
352,0
448,0
105,0
226,0
274,0
38,0
385,0
387,0
359,0
83,0
25,0
454,0
302,0
354,0
100,0
215,0
22,0
270,0
85,0
313,0
187,0
907,0
150,0
319,0
59,0
194,0
242,0
491,0
977,0
142,0
44,0
142,0
332,0
430,0
320,0
205,0
144,0
37,0
152,0
578,0
205,0
263,0
74,0
244,0
202,0
66,0
70,0
122,0
127,0
241,0
153,0
6523,0
285,0
2548,0
122,0
348,0
176,0
311,0
267,0
491,0
109,0
304,0
218,0
172,0
92,0
153,0
1231,0
142,0
53,0
395,0
27,0
170,0
272,0
38,0
76,0
380,0
159,0
96,0
18,0
228,0
174,0
204,0
185,0
55,0
6928,0
139,0
105,0
37,0
233,0
66,0
380,0
83,0
96,0
623,0
261,0
163,0
280,0
166,0
102,0
925,0
150,0
285,0
33,0
70,0
267,0
37,0
487,0
350,0
194,0
202,0
18,0
545,0
148,0
25,0
354,0
27,0
224,0
662,0
230,0
83,0
345,0
526,0
252,0
263,0
153,0
254,0
263,0
31,0
473,0
87,0
3988,0
42,0
122,0
187,0
68,0
233,0
369,0
754,0
57,0
42,0
142,0
55,0
133,0
593,0
137,0
207,0
332,0
652,0
22,0
22,0
107,0
404,0
293,0
161,0
42,0
89,0
228,0
326,0
196,0
597,0
122,0
96,0
120,0
18,0
74,0
115,0
57,0
77,0
94,0
345,0
242,0
222,0
161,0
152,0
66,0
231,0
762,0
237,0
24,0
335,0
42,0
124,0
519,0
719,0
513,0
289,0
70,0
434,0
29,0
732,0
558,0
230,0
120,0
159,0
639,0
105,0
1090,0
267,0
194,0
105,0
519,0
118,0
48,0
120,0
291,0
862,0
233,0
7250,0
35,0
255,0
226,0
18,0
450,0
920,0
139,0
148,0
287,0
165,0
254,0
369,0
170,0
3778,0
274,0
40,0
165,0
100,0
482,0
211,0
224,0
63,0
178,0
179,0
129,0
335,0
111,0
259,0
59,0
309,0
168,0
144,0
823,0
623,0
127,0
220,0
695,0
361,0
287,0
191,0
148,0
582,0
85,0
237,0
133,0
274,0
395,0
42,0
372,0
439,0
406,0
272,0
6970,0
38,0
6377,0
144,0
257,0
289,0
105,0
4544,0
100,0
57,0
358,0
107,0
905,0
185,0
2014,0
239,0
6753,0
68,0
1064,0
430,0
100,0
107,0
98,0
452,0
155,0
142,0
148,0
528,0
113,0
174,0
150,0
40,0
192,0
98,0
113,0
155,0
276,0
139,0
196,0
116,0
704,0
178,0
281,0
100,0
66,0
74,0
135,0
87,0
155,0
53,0
226,0
230,0
168,0
191,0
96,0
892,0
324,0
1164,0
115,0
306,0
372,0
70,0
70,0
57,0
235,0
40,0
102,0
115,0
96,0
90,0
124,0
44,0
1018,0
192,0
53,0
458,0
189,0
192,0
396,0
40,0
539,0
178,0
129,0
478,0
326,0
218,0
358,0
139,0
144,0
81,0
467,0
191,0
172,0
254,0
218,0
161,0
40,0
18,0
157,0
29,0
63,0
1274,0
248,0
222,0
623,0
57,0
395,0
111,0
602,0
374,0
968,0
519,0
228,0
771,0
194,0
408,0
205,0
547,0
372,0
359,0
374,0
63,0
76,0
242,0
194,0
5164,0
152,0
207,0
103,0
66,0
359,0
447,0
57,0
326,0
447,0
554,0
57,0
111,0
274,0
44,0
42,0
307,0
20,0
85,0
187,0
102,0
434,0
76,0
50,0
174,0
589,0
48,0
131,0
220,0
22,0
29,0
72,0
35,0
213,0
268,0
285,0
116,0
235,0
506,0
222,0
66,0
178,0
27,0
1111,0
372,0
337,0
122,0
647,0
22,0
29,0
116,0
192,0
68,0
155,0
565,0
176,0
48,0
218,0
87,0
556,0
50,0
81,0
72,0
29,0
53,0
508,0
50,0
68,0
83,0
68,0
241,0
120,0
18,0
211,0
222,0
129,0
191,0
306,0
118,0
400,0
358,0
280,0
194,0
435,0
417,0
346,0
524,0
549,0
678,0
192,0
22,0
302,0
220,0
18,0
89,0
224,0
510,0
53,0
85,0
604,0
929,0
231,0
244,0
230,0
159,0
274,0
170,0
96,0
79,0
105,0
131,0
89,0
230,0
98,0
20,0
1289,0
27,0
155,0
426,0
315,0
259,0
356,0
74,0
443,0
894,0
85,0
109,0
96,0
168,0
140,0
61,0
276,0
469,0
1214,0
150,0
361,0
196,0
40,0
166,0
337,0
22,0
278,0
77,0
257,0
40,0
309,0
853,0
261,0
163,0
48,0
910,0
209,0
779,0
25,0
111,0
51,0
48,0
25,0
263,0
280,0
226,0
98,0
187,0
37,0
191,0
485,0
42,0
120,0
63,0
77,0
252,0
29,0
96,0
242,0
8916,0
50,0
18,0
220,0
94,0
57,0
25,0
224,0
202,0
306,0
118,0
430,0
92,0
152,0
70,0
370,0
76,0
90,0
255,0
50,0
153,0
528,0
209,0
263,0
27,0
647,0
224,0
33,0
109,0
98,0
126,0
335,0
441,0
482,0
504,0
155,0
53,0
320,0
239,0
370,0
83,0
352,0
211,0
493,0
44,0
85,0
389,0
115,0
74,0
77,0
443,0
196,0
61,0
68,0
127,0
76,0
159,0
460,0
38,0
254,0
191,0
64,0
50,0
68,0
115,0
745,0
111,0
248,0
285,0
237,0
116,0
1252,0
20,0
122,0
24,0
263,0
96,0
31,0
90,0
109,0
107,0
966,0
209,0
29,0
222,0
398,0
315,0
183,0
202,0
51,0
126,0
300,0
330,0
868,0
107,0
248,0
513,0
766,0
22,0
389,0
103,0
77,0
102,0
767,0
53,0
129,0
231,0
543,0
198,0
76,0
22,0
287,0
77,0
450,0
224,0
471,0
53,0
81,0
40,0
79,0
33,0
83,0
137,0
37,0
103,0
48,0
35,0
98,0
510,0
716,0
155,0
64,0
81,0
57,0
183,0
289,0
346,0
688,0
166,0
109,0
178,0
48,0
46,0
289,0
1598,0
98,0
174,0
29,0
1958,0
25,0
46,0
623,0
98,0
441,0
166,0
211,0
70,0
296,0
59,0
25,0
137,0
50,0
31,0
50,0
44,0
46,0
695,0
24,0
231,0
205,0
59,0
87,0
224,0
63,0
226,0
42,0
53,0
228,0
46,0
168,0
76,0
230,0
157,0
74,0
42,0
48,0
244,0
81,0
320,0
33,0
118,0
109,0
478,0
146,0
129,0
92,0
242,0
2645,0
480,0
161,0
387,0
118,0
127,0
157,0
135,0
675,0
248,0
248,0
217,0
85,0
37,0
100,0
18,0
458,0
20,0
183,0
326,0
127,0
231,0
439,0
537,0
241,0
730,0
139,0
113,0
115,0
113,0
1506,0
320,0
92,0
218,0
42,0
89,0
50,0
51,0
20,0
656,0
699,0
31,0
170,0
38,0
161,0
333,0
196,0
46,0
38,0
300,0
185,0
59,0
140,0
124,0
504,0
109,0
40,0
